tag,text,href,cleaned
h3,VOICES OF OUR COMMUNITY,,voices of our community
h3,OUR ACADEMIC OFFERINGS,,our academic offerings
h3,DISCOVER OUR CAMPUS,,discover our campus
h4,Student Chapters,,student chapters
h4,Governance & Policies,,governance  policies
h4,Student Support,,student support
h4,Academics & Career,,academics  career
h4,Campus Facilities,,campus facilities
h4,Hostel & Utilities,,hostel  utilities
h4,Media & Gallery,,media  gallery
h4,Clubs & Institutions,,clubs  institutions
p,NBKR INSTITUTE OF SCIENCE & TECHNOLOGY,,nbkr institute of science  technology
p,"NBKRIST gave me confidence, skills, and the right environment to grow into a future engineer.",,"nbkrist gave me confidence, skills, and the right environment to grow into a future engineer."
p,Supportive environment with good faculty and infrastructure. Great opportunities for learning and activities.,,supportive environment with good faculty and infrastructure. great opportunities for learning and activities.
p,The peaceful campus and supportive faculty make learning enjoyable every day.,,the peaceful campus and supportive faculty make learning enjoyable every day.
p,Every semester brought new learning opportunities and confidence.,,every semester brought new learning opportunities and confidence.
p,NBKRIST gave me confidence and direction.,,nbkrist gave me confidence and direction.
p,"My college years were instrumental in shaping my professional path. The faculty's guidance combined with exposure to industry-oriented projects and cultural activities, helped me build a well-rounded skill set.This holistic development has been key to my growth in the software industry..",,"my college years were instrumental in shaping my professional path. the facultys guidance combined with exposure to industry-oriented projects and cultural activities, helped me build a well-rounded skill set.this holistic development has been key to my growth in the software industry.."
p,I am proud to be part of NBKRIST.,,i am proud to be part of nbkrist.
p,NBKRIST laid the foundation for my successful software career.,,nbkrist laid the foundation for my successful software career.
p,My journey from classroom to corporate began at NBKRIST.,,my journey from classroom to corporate began at nbkrist.
p,I owe much of my professional success to NBKRIST.,,i owe much of my professional success to nbkrist.
p,We saw remarkable growth in our child after joining NBKRIST.,,we saw remarkable growth in our child after joining nbkrist.
p,"A knowledge hub with rich collections of books, journals, e-resources and peaceful study spaces supporting academic excellence. Well equipped library with more than 44,197 books and 267 periodicals.",,"a knowledge hub with rich collections of books, journals, e-resources and peaceful study spaces supporting academic excellence. well equipped library with more than 44,197 books and 267 periodicals."
p,"Dedicated Career Development and Placement Cell providing placement support, industry internships, skill training and career guidance with top recruiters visiting campus.",,"dedicated career development and placement cell providing placement support, industry internships, skill training and career guidance with top recruiters visiting campus."
p,"Modern infrastructure, digital classrooms, laboratories, Wi-Fi campus and green surroundings designed for quality learning and continuous growth.",,"modern infrastructure, digital classrooms, laboratories, wi-fi campus and green surroundings designed for quality learning and continuous growth."
p,"Sports, clubs, cultural events, NSS, NCC and leadership opportunities that shape confident all-round graduates.",,"sports, clubs, cultural events, nss, ncc and leadership opportunities that shape confident all-round graduates."
p,Privacy notice,,privacy notice
p,"Before we can proceed with your conversation, we kindly ask you to review and accept our privacy policy, outlining how we handle and protect your personal information throughout our services.",,"before we can proceed with your conversation, we kindly ask you to review and accept our privacy policy, outlining how we handle and protect your personal information throughout our services."
li,"8985382247
,
8985159547",,"8985382247 , 8985159547"
li,[email],,istnbkrist.org
li,Student Login,,student login
li,"CONTACT US
(current)",,contact us current
li,"HOME
(current)",,home current
li,ABOUT INSTITUTE,,about institute
li,ADMINISTRATION,,administration
li,DEPARTMENTS,,departments
li,"SPORTS
(current)",,sports current
li,"E-News Letter
(current)",,e-news letter current
li,AICTE Feedback,,aicte feedback
li,Mandatory Disclosure,,mandatory disclosure
li,Grievance Redressal,,grievance redressal
li,Comment on Curriculum,,comment on curriculum
li,Women Empowerment Cell,,women empowerment cell
li,SC & ST Cell,,sc  st cell
li,Student Counsellor,,student counsellor
li,Laboratories,,laboratories
li,Incubation Center,,incubation center
li,News Letters,,news letters
li,eNews-Letter,,enews-letter
li,Central Library,,central library
li,Computer Center,,computer center
li,Health Services,,health services
li,Transportation,,transportation
li,Hostel & Dining,,hostel  dining
li,Guest House,,guest house
li,Post Office,,post office
li,Green Initiatives,,green initiatives
li,Amphi Theater,,amphi theater
li,Tuition Fee Details,,tuition fee details
li,Campus View-1,,campus view-1
li,Campus View-2,,campus view-2
li,Railway Station,,railway station
li,Coding Club,,coding club
li,Painting Club,,painting club
li,Cultural Club,,cultural club
li,Literary Club,,literary club
li,Language Club,,language club
li,Arts & Science College,,arts  science college
li,Junior College,,junior college
a,Vision and Mission,./vm1.php,vision and mission
a,Governing Body,./gm1.php,governing body
a,Organizational Structure,./orgchart1.php,organizational structure
a,Right to information act,rtinew.php,right to information act
a,Courses Offered,admission3.php,courses offered
a,Administrative officer,administrativeofficer.php,administrative officer
a,Controller of Examinations,controlerofexam.php,controller of examinations
a,Academic programs,intake.php,academic programs
a,Academic calender,academiccal.php,academic calender
a,NEP2020 Initiatives,NEP2020.php,nep2020 initiatives
a,Outcome Based Education,OBE.php,outcome based education
a,Academic regulations,rules_reg.php,academic regulations
a,CSE- | AI&ML | DS,CSE-Departmentnewupdated.php,cse-  aiml  ds
a,Placement Cell,pcell.php,placement cell
a,Latest Drives,showallplcement.php,latest drives
a,Placement Record,precord.php,placement record
a,Exam Notifications,showallexamcell.php,exam notifications
a,Exam Cell Anual Reports,showallexamcell1.php,exam cell anual reports
a,NBKRIST Faculty Recruitment Notification 2026 – Apply Now,careers.php,nbkrist faculty recruitment notification 2026  apply now
a,III B.Tech. II Sem. Regular (R-23 & Supple. R-20) End Exam May 2026,showallexamcell.php,iii b.tech. ii sem. regular r-23  supple. r-20 end exam may 2026
a,II B.Tech. II Sem. Regular & Supple. (R-23 & Supple. R-20) End Exam May 2026,showallexamcell.php,ii b.tech. ii sem. regular  supple. r-23  supple. r-20 end exam may 2026
a,"I, II, III & IV B.Tech. I & II Sem. Supple. (R-19) Fee Note May 2026",showallexamcell.php,"i, ii, iii  iv b.tech. i  ii sem. supple. r-19 fee note may 2026"
a,"I, II, III & IV B.Tech. II Sem. Supple. (R-17) Fee Note May 2026",showallexamcell.php,"i, ii, iii  iv b.tech. ii sem. supple. r-17 fee note may 2026"
a,II _II (R-23 & R-20) Regular Fee Note April 2026,showallexamcell.php,ii _ii r-23  r-20 regular fee note april 2026
a,III_II Regular (R-23) End exam Time table May 2026,showallexamcell.php,iii_ii regular r-23 end exam time table may 2026
a,III_II Suppl (R-20) End Exam Timetable May 2026,showallexamcell.php,iii_ii suppl r-20 end exam timetable may 2026
a,II B.Tech II Semester Regular and Supplementary (R23) Examination Fee Notification – May 2026,showallexamcell.php,ii b.tech ii semester regular and supplementary r23 examination fee notification  may 2026
a,III _II (R-23 & R-20) Regular Revised Fee Note April 2026.,showallexamcell.php,iii _ii r-23  r-20 regular revised fee note april 2026.
a,III-II (R-23 & R-20) & IV-II Reg&Sup Fee Notification Apr-May 2026.,showallexamcell.php,iii-ii r-23  r-20  iv-ii regsup fee notification apr-may 2026.
a,I B.TECH. II SEMESTER (R-23) FIRST MID-TERM EXAMINATION : APRIL 2026.,showallexamcell.php,i b.tech. ii semester r-23 first mid-term examination  april 2026.
a,Women's Day notice-2026.,/images/Events/Women's Day notice-2026.pdf,womens day notice-2026.
a,SAMNVAYA: A National Symposium on Universal Human Values-2026.,/images/Events/samanvya.jpeg,samnvaya a national symposium on universal human values-2026.
a,Inspiron 2026 -A National Level Technical Symposium.,/images/Events/Inspiron2026 A National Level Technical Symposium.jpeg,inspiron 2026 -a national level technical symposium.
a,III B.Tech. II Sem (R-23) I Mid Timetable Feb. 2026.,showallexamcell.php,iii b.tech. ii sem r-23 i mid timetable feb. 2026.
a,II B.Tech. II Sem. (R-23) I Mid Timetable Feb. 2026.,showallexamcell.php,ii b.tech. ii sem. r-23 i mid timetable feb. 2026.
a,AICTE Webportal Feedback Facility,AICTE/AICTE-Feedbackfacility.pdf,aicte webportal feedback facility
a,Admissions for 2026 Batch will be announced Soon,#,admissions for 2026 batch will be announced soon
a,Congratulations to GATE 2026 Rank Holders,#,congratulations to gate 2026 rank holders
a,Campus Placement Drive This Week,#,campus placement drive this week
a,ECSTATICA - 2K26 Event on 18-04-2026,#,ecstatica - 2k26 event on 18-04-2026
a,Faculty Achievements & Ph.D Awards,#,faculty achievements  ph.d awards
a,Internships & Placements,#,internships  placements
a,Resources & Facilities,Campus_intro.php,resources  facilities
a,Extra Curricular Activities,sportsdepartment.php,extra curricular activities
a,[email],mailto:[email]?subject=NBKRIST Website Feedback,websitenbkrist.org
span,Notifications,,notifications
span,"NBKRIST Faculty Recruitment Notification 2026 – Apply Now       III B.Tech. II Sem. Regular (R-23 & Supple. R-20) End Exam May 2026       II B.Tech. II Sem. Regular & Supple. (R-23 & Supple. R-20) End Exam May 2026       I, II, III & IV B.Tech. I & II Sem. Supple. (R-19) Fee Note May 2026       I, II, III & IV B.Tech. II Sem. Supple. (R-17) Fee Note May 2026       II _II (R-23 & R-20) Regular Fee Note April 2026       III_II Regular (R-23) End exam Time table May 2026       III_II Suppl (R-20) End Exam Timetable May 2026       II B.Tech II Semester Regular and Supplementary (R23) Examination Fee Notification – May 2026       III _II (R-23 & R-20) Regular Revised Fee Note April 2026.       III-II (R-23 & R-20) & IV-II Reg&Sup Fee Notification Apr-May 2026.       I B.TECH. II SEMESTER (R-23) FIRST MID-TERM EXAMINATION : APRIL 2026.      Women's Day notice-2026.    SAMNVAYA: A National Symposium on Universal Human Values-2026.    Inspiron 2026 -A National Level Technical Symposium.    III B.Tech. II Sem (R-23) I Mid Timetable Feb. 2026.        II B.Tech. II Sem. (R-23) I Mid Timetable Feb. 2026.",,"nbkrist faculty recruitment notification 2026  apply now iii b.tech. ii sem. regular r-23  supple. r-20 end exam may 2026 ii b.tech. ii sem. regular  supple. r-23  supple. r-20 end exam may 2026 i, ii, iii  iv b.tech. i  ii sem. supple. r-19 fee note may 2026 i, ii, iii  iv b.tech. ii sem. supple. r-17 fee note may 2026 ii _ii r-23  r-20 regular fee note april 2026 iii_ii regular r-23 end exam time table may 2026 iii_ii suppl r-20 end exam timetable may 2026 ii b.tech ii semester regular and supplementary r23 examination fee notification  may 2026 iii _ii r-23  r-20 regular revised fee note april 2026. iii-ii r-23  r-20  iv-ii regsup fee notification apr-may 2026. i b.tech. ii semester r-23 first mid-term examination  april 2026. womens day notice-2026. samnvaya a national symposium on universal human values-2026. inspiron 2026 -a national level technical symposium. iii b.tech. ii sem r-23 i mid timetable feb. 2026. ii b.tech. ii sem. r-23 i mid timetable feb. 2026."
span,Connecting students with leading employers and future-ready careers.,,connecting students with leading employers and future-ready careers.
span,"Comments, Feedback, Suggestions, Complaints",,"comments, feedback, suggestions, complaints"
span,Privacy policy,,privacy policy
