tag,text,href
h2,Close Here,
h3,VOICES OF OUR COMMUNITY,
h3,OUR ACADEMIC OFFERINGS,
h3,DISCOVER OUR CAMPUS,
h4,Student Chapters,
h4,Governance & Policies,
h4,Student Support,
h4,Academics & Career,
h4,Campus Facilities,
h4,Hostel & Utilities,
h4,Media & Gallery,
h4,Clubs & Institutions,
p,NBKR INSTITUTE OF SCIENCE & TECHNOLOGY,
p,(AUTONOMOUS),
p,"NBKRIST gave me confidence, skills, and the right environment to grow into a future engineer.",
p,Supportive environment with good faculty and infrastructure. Great opportunities for learning and activities.,
p,The peaceful campus and supportive faculty make learning enjoyable every day.,
p,Every semester brought new learning opportunities and confidence.,
p,NBKRIST gave me confidence and direction.,
p,"My college years were instrumental in shaping my professional path. The faculty's guidance combined with exposure to industry-oriented projects and cultural activities, helped me build a well-rounded skill set.This holistic development has been key to my growth in the software industry..",
p,I am proud to be part of NBKRIST.,
p,NBKRIST laid the foundation for my successful software career.,
p,My journey from classroom to corporate began at NBKRIST.,
p,I owe much of my professional success to NBKRIST.,
p,We saw remarkable growth in our child after joining NBKRIST.,
p,"A knowledge hub with rich collections of books, journals, e-resources and peaceful study spaces supporting academic excellence. Well equipped library with more than 44,197 books and 267 periodicals.",
p,"Dedicated Career Development and Placement Cell providing placement support, industry internships, skill training and career guidance with top recruiters visiting campus.",
p,"Modern infrastructure, digital classrooms, laboratories, Wi-Fi campus and green surroundings designed for quality learning and continuous growth.",
p,"Sports, clubs, cultural events, NSS, NCC and leadership opportunities that shape confident all-round graduates.",
p,Privacy notice,
p,"Before we can proceed with your conversation, we kindly ask you to review and accept our privacy policy, outlining how we handle and protect your personal information throughout our services.",
li,"8985382247
,
8985159547",
li,[email],
li,ALUMNI,
li,Student Login,
li,"CONTACT US
(current)",
li,"HOME
(current)",
li,ABOUT INSTITUTE,
li,ADMISSIONS,
li,ADMINISTRATION,
li,ACADEMICS,
li,DEPARTMENTS,
li,PLACEMENT,
li,"SPORTS
(current)",
li,EXAM CELL,
li,"E-News Letter
(current)",
li,UHV Cell,
li,AICTE Feedback,
li,Mandatory Disclosure,
li,Grievance Redressal,
li,Comment on Curriculum,
li,NCC Army,
li,NCC Naval,
li,Women Empowerment Cell,
li,SC & ST Cell,
li,Student Counsellor,
li,ED Cell,
li,Laboratories,
li,e-Learning,
li,Careers,
li,Innovation,
li,Incubation Center,
li,News Letters,
li,eNews-Letter,
li,Central Library,
li,Computer Center,
li,Health Services,
li,Transportation,
li,RO Water,
li,Bank & ATM,
li,Cafeteria,
li,Hostel & Dining,
li,Guest House,
li,Safety,
li,Post Office,
li,Green Initiatives,
li,Amphi Theater,
li,Tuition Fee Details,
li,Campus View-1,
li,Campus View-2,
li,Sports,
li,Media News,
li,Events,
li,Route Map,
li,Airport,
li,Railway Station,
li,Coding Club,
li,Yoga Club,
li,Painting Club,
li,Cultural Club,
li,Literary Club,
li,Language Club,
li,Arts & Science College,
li,Junior College,
a,[phone],[phone]
a,[phone],[phone]
a,About Us,./aboutus.php
a,Vision and Mission,./vm1.php
a,Governing Body,./gm1.php
a,Organizational Structure,./orgchart1.php
a,Right to information act,rtinew.php
a,Courses Offered,admission3.php
a,Director,director.php
a,Administrative officer,administrativeofficer.php
a,Controller of Examinations,controlerofexam.php
a,Academic programs,intake.php
a,Academic calender,academiccal.php
a,NEP2020 Initiatives,NEP2020.php
a,Syllabus,syllabus1.php
a,Outcome Based Education,OBE.php
a,Academic regulations,rules_reg.php
a,CSE- | AI&ML | DS,CSE-Departmentnewupdated.php
a,IT | AI&DS,IT-Departmentnewupdated.php
a,Placement Cell,pcell.php
a,Latest Drives,showallplcement.php
a,Placement Record,precord.php
a,Contact-Us,PlacementcontactUs.php
a,Exam Notifications,showallexamcell.php
a,Exam Cell Anual Reports,showallexamcell1.php
a,NBKRIST Faculty Recruitment Notification 2026 – Apply Now,careers.php
a,III B.Tech. II Sem. Regular (R-23 & Supple. R-20) End Exam May 2026,showallexamcell.php
a,II B.Tech. II Sem. Regular & Supple. (R-23 & Supple. R-20) End Exam May 2026,showallexamcell.php
a,"I, II, III & IV B.Tech. I & II Sem. Supple. (R-19) Fee Note May 2026",showallexamcell.php
a,"I, II, III & IV B.Tech. II Sem. Supple. (R-17) Fee Note May 2026",showallexamcell.php
a,II _II (R-23 & R-20) Regular Fee Note April 2026,showallexamcell.php
a,III_II Regular (R-23) End exam Time table May 2026,showallexamcell.php
a,III_II Suppl (R-20) End Exam Timetable May 2026,showallexamcell.php
a,II B.Tech II Semester Regular and Supplementary (R23) Examination Fee Notification – May 2026,showallexamcell.php
a,III _II (R-23 & R-20) Regular Revised Fee Note April 2026.,showallexamcell.php
a,III-II (R-23 & R-20) & IV-II Reg&Sup Fee Notification Apr-May 2026.,showallexamcell.php
a,I B.TECH. II SEMESTER (R-23) FIRST MID-TERM EXAMINATION : APRIL 2026.,showallexamcell.php
a,Women's Day notice-2026.,/images/Events/Women's Day notice-2026.pdf
a,SAMNVAYA: A National Symposium on Universal Human Values-2026.,/images/Events/samanvya.jpeg
a,Inspiron 2026 -A National Level Technical Symposium.,/images/Events/Inspiron2026 A National Level Technical Symposium.jpeg
a,III B.Tech. II Sem (R-23) I Mid Timetable Feb. 2026.,showallexamcell.php
a,II B.Tech. II Sem. (R-23) I Mid Timetable Feb. 2026.,showallexamcell.php
a,AICTE Webportal Feedback Facility,AICTE/AICTE-Feedbackfacility.pdf
a,Show all,affiliation.php
a,Admissions for 2026 Batch will be announced Soon,#
a,Congratulations to GATE 2026 Rank Holders,#
a,Campus Placement Drive This Week,#
a,ECSTATICA - 2K26 Event on 18-04-2026,#
a,Faculty Achievements & Ph.D Awards,#
a,Internships & Placements,#
a,Resources & Facilities,Campus_intro.php
a,Extra Curricular Activities,sportsdepartment.php
a,[email],mailto:[email]?subject=NBKRIST Website Feedback
span,(current),
span,Notifications,
span,"NBKRIST Faculty Recruitment Notification 2026 – Apply Now       III B.Tech. II Sem. Regular (R-23 & Supple. R-20) End Exam May 2026       II B.Tech. II Sem. Regular & Supple. (R-23 & Supple. R-20) End Exam May 2026       I, II, III & IV B.Tech. I & II Sem. Supple. (R-19) Fee Note May 2026       I, II, III & IV B.Tech. II Sem. Supple. (R-17) Fee Note May 2026       II _II (R-23 & R-20) Regular Fee Note April 2026       III_II Regular (R-23) End exam Time table May 2026       III_II Suppl (R-20) End Exam Timetable May 2026       II B.Tech II Semester Regular and Supplementary (R23) Examination Fee Notification – May 2026       III _II (R-23 & R-20) Regular Revised Fee Note April 2026.       III-II (R-23 & R-20) & IV-II Reg&Sup Fee Notification Apr-May 2026.       I B.TECH. II SEMESTER (R-23) FIRST MID-TERM EXAMINATION : APRIL 2026.      Women's Day notice-2026.    SAMNVAYA: A National Symposium on Universal Human Values-2026.    Inspiron 2026 -A National Level Technical Symposium.    III B.Tech. II Sem (R-23) I Mid Timetable Feb. 2026.        II B.Tech. II Sem. (R-23) I Mid Timetable Feb. 2026.",
span,Connecting students with leading employers and future-ready careers.,
span,"Comments, Feedback, Suggestions, Complaints",
span,Privacy policy,
